,Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
14,Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.59010660536478,8.04952642145454,7.35494711001263,7.3117484709953,7.34467405852584,7.69806994672305,8.15463768955387,8.06021203957158,8.10766086454086,7.88945743440831,7.93085896065763,8.44465626905163,8.58383681081203,9.16931675643542,9.27587070234996,9.2664055123168,8.962101510998,8.58876639792215,8.50023841866895,7.72122810060212,8.36562481018494,8.13618977833065,7.72385166247508,7.754017978913,7.26093085754911,7.3188595368183,7.29077721621103,7.48703675539348,7.14114021108032,7.26333120118199,6.63264573733546,,
17,Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9670355667222,11.3909000422411,11.182432371895,10.918595167324,11.3588285344927,11.3022428848678,11.7606250966732,11.4558386523456,11.7036858150067,11.2956940254453,11.4400292647238,11.504301239383,10.7280079862302,11.1315169148275,10.8770089098723,10.5892027545238,10.2466752332537,9.77872516634198,9.96411475547137,9.25341219597882,9.80881615729526,8.74124771793825,8.57803036878231,8.65194718679944,8.06155236787537,8.43483650630165,8.3106603919614,8.13943859065518,8.18436667928584,8.09379074556662,7.39813065774681,,
21,Bulgaria,BGR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.44267722714858,6.8146430753002,6.48279119698404,6.60093648570349,6.36269568244127,6.52895105404228,6.61280050547506,6.37562156613733,6.11345625283252,5.39812808380946,5.31458823633089,5.76661020618688,5.56322627543316,6.16479538416841,6.12499125291893,6.26527946570375,6.44055496747674,6.97101972105159,6.67853087882768,5.76373544669494,6.04962491881996,6.75495160259586,6.16257736225904,5.45906018005221,5.82153390574504,6.2073775238782,5.83441898521035,6.20201084038645,5.82177716644055,5.61371010274005,4.92328037940501,,
55,Germany,DEU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0265802780856,11.6548268065837,11.0737594003259,10.9302212076704,10.7553397325791,10.7086223200894,11.0399715040613,10.6375197902363,10.545804765172,10.1533792049799,10.0993658941276,10.2936122892644,10.1030113350959,10.138763607454,9.9504461302536,9.7294631214949,9.88647957169216,9.52762326749987,9.61745788706108,8.97173140678443,9.45338862684134,9.29900290355714,9.45128904680279,9.62422936749002,9.08852776834501,9.08734480366678,9.07297238768971,8.8583445114547,8.53704268780674,7.9271876239049,7.2552210281684,,
58,Denmark,DNK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1106043078901,12.1646633547381,11.0164811258912,11.4290521502023,12.1339446580794,11.47221877745,13.9414912273702,12.0373525707045,11.2571332367687,10.6596472358313,9.85127020370004,10.1227088314642,10.0149536889517,10.9884401920834,9.94122885590458,9.26331394138722,10.6917586613287,9.77973200464786,9.12471027761107,8.67875710991754,8.67475665065938,7.73672793386388,6.83460751287831,7.11686267972613,6.34715312817014,5.93032476740055,6.16973434054759,5.75613445319845,5.71891295897775,5.10738642637222,4.69123730751634,,
70,Spain,ESP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5303681586295,5.69977818825133,5.93420167714205,5.54046768114295,5.77643116502147,6.05596106137214,5.76871531135287,6.20617334794337,6.36979483813806,6.89086491589161,7.23021305731058,7.21625035262802,7.54867340494412,7.55334174258838,7.81792835567954,8.02919743143422,7.69812924965131,7.84232084677752,7.05647934920114,6.21468704771263,5.88576349343324,5.89332917610638,5.77854920958231,5.22940078672168,5.20600921471327,5.5388552164426,5.34058533869093,5.68159077854133,5.52105983547843,5.13179880095904,4.2795945712141,,
71,Estonia,EST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0147032770107,20.4117813585224,15.0092851631116,12.2694307315036,12.7764247043105,11.4838574055744,12.3481732756708,12.7603096742847,11.8513356361044,11.1399869375448,10.6890911498692,10.9729381211211,10.7261391235002,12.1702462939185,12.2967964478368,12.4062667232566,11.9467482421425,14.7431154339589,13.0742881930162,10.5265958044683,13.8946656903059,13.9385689285911,12.8442211967073,14.2993496950297,13.3847833280717,10.929773066435,12.0894671642131,12.7324303316269,11.8889360404909,7.58212010267556,5.33839981587368,,
75,Finland,FIN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9422550918683,10.9963221068504,10.3690168488962,10.5521285429414,11.7774524583985,10.9817553188365,12.2106563805414,11.7949311602415,11.1119864604585,10.9399253582537,10.6443731309922,11.7748661914168,12.1985394756526,13.7555932134462,12.9458059145721,10.5717089431837,12.7272102369268,12.3097271173365,10.6636260517985,10.148381558573,11.6580824827459,10.2302556366865,9.12603706225985,9.2280857485569,8.45218320494398,7.81369792414716,8.31624752993602,7.80931895529113,8.04918842721228,7.42303960115952,6.57014512772575,,
77,France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.13833638319543,6.50114501834664,6.26433401983074,5.91350486174319,5.80632769730978,5.91638313661577,6.15764639491384,5.98867492689338,6.33269034381028,6.19795380238336,6.12651544488878,6.14105166085935,6.0043644845786,6.05295599834043,6.02631953482719,6.02667784171445,5.84238818030875,5.67076460296602,5.5640399420339,5.31413736475439,5.35040786583849,5.12710544623814,5.15235849401422,5.12789942785166,4.61480713608279,4.67593508663906,4.70347567349874,4.74791692880333,4.57051742845134,4.46016494835631,3.95368245187991,,
81,United Kingdom,GBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.81306879909312,9.93787764216625,9.68881043935747,9.37958073629419,9.24870491168825,9.07992084666014,9.37780131156954,8.98865876979789,8.99344011361403,8.90815665449369,9.01452772078978,9.22302462667546,8.94023273755295,9.10409319728109,9.0530899520495,8.95540065872195,8.90861346574891,8.65103053672192,8.33782001535587,7.49069428853077,7.68956749367277,7.04484324001669,7.34426092596391,7.07610042765381,6.43334699951386,6.15937636059612,5.82450269116313,5.55329149720857,5.42512840439105,5.17584247261224,4.60114225090135,,
